"","Study","Treatment.Cluster","Control.Cluster","Treatment.N","Control.N","Duration","RaceBand","White","Black","Hispanic","FRL","LowAchiever","SPED","ELL","ELLBand","Grade","Group","Posttest","Effect Size","OutcomeType"
"176","Ross & Casey (1998b)","2","2","41","28","1 year","Mix","NR","NR","NR","16","100","NR","NR","NR","K","Low achiever","Word Attack","0.44","Alphabetics"
"177","Ross et al. (1995)","2","2","34","24","4 years","Mix","NR","NR","NR","70","0","NR","NR","NR","1-4","Average/high achiever","Word Attack","0.12","Alphabetics"
"178","Ross et al. (1995)","2","2","46","38","3 years","Mix","NR","NR","NR","70","0","NR","NR","NR","K-2","Average/high achiever","Word Attack","-0.05","Alphabetics"
"179","Ross et al. (1995)","2","2","54","20","4 years","Mix","NR","NR","NR","70","Mix","NR","NR","NR","K-3","K-3","Word Attack","0.03","Alphabetics"
"180","Ross et al. (1995)","2","2","13","9","3 years","Mix","NR","NR","NR","70","100","NR","NR","NR","K-2","Low achiever","Word Attack","0.54","Alphabetics"
"181","Ross et al. (1995)","2","2","11","8","4 years","Mix","NR","NR","NR","70","100","NR","NR","NR","1-4","Low achiever","Word Attack","0.35","Alphabetics"
"182","Ross et al. (1996b)","8","4","483","298","1 year","Black","1","99","0","89","Mix","NR","NR","NR","1st","All","Word Attack","0.31","Alphabetics"
"183","Ross et al. (1996a)","2","3","127","191","1 year","Mix","56","5","35","70","0","NR","Mix","Mix","1st","Average/high achiever","Word Attack","0.5358490566","Alphabetics"
"184","Ross et al. (1996a)","2","3","42","68","1 year","Mix","56","5","35","70","100","NR","Mix","Mix","1st","Low achiever","Word Attack","1.112545455","Alphabetics"
"185","Ross et al. (1996a)","2","3","100","156","1 year","Mix","56","5","35","70","Mix","NR","0","0","1st","NonSpanishSpeaking","Word Attack","0.7873828125","Alphabetics"
"186","Ross et al. (1996a)","2","3","69","103","1 year","Mix","56","5","35","70","Mix","NR","100","100","1st","SpanishSpeaking","Word Attack","0.5318604651","Alphabetics"
"187","Ross et al. (1997)","2","2","72","25","3 years","Mix","54","36","9","77","Mix","NR","NR","NR","1-3","1-3","Word Attack","-0.03","Alphabetics"
"188","Ross et al. (1997)","2","2","51","34","2 years","Mix","54","36","9","77","0","NR","NR","NR","K-1","Average/high achiever","Word Attack","-0.02","Alphabetics"
"189","Ross et al. (1997)","2","2","58","19","3 years","Mix","54","36","9","77","Mix","NR","NR","NR","K-2","K-2","Word Attack","0.13","Alphabetics"
"190","Ross et al. (1997)","2","2","19","12","2 years","Mix","54","36","9","77","100","NR","NR","NR","K-1","Low achiever","Word Attack","0.7","Alphabetics"
"191","Ross & Casey (1998a)","3","5","115","149","2 years","Mix","NR","NR","NR","75","0","NR","NR","NR","K-1","Average/high achiever","Word ID","0.2","Alphabetics"
"192","Ross & Casey (1998a)","3","5","36","56","2 years","Mix","NR","NR","NR","75","100","NR","NR","NR","K-1","Low achiever","Word ID","0.29","Alphabetics"
"193","Ross & Casey (1998b)","2","2","115","119","1 year","Mix","NR","NR","NR","16","0","NR","NR","NR","1st","Average/high achiever","Word ID","-0.02","Alphabetics"
"194","Ross & Casey (1998b)","2","2","115","81","1 year","Mix","NR","NR","NR","16","0","NR","NR","NR","K","Average/high achiever","Word ID","0.13","Alphabetics"
"195","Ross & Casey (1998b)","2","2","41","41","1 year","Mix","NR","NR","NR","16","100","NR","NR","NR","1st","Low achiever","Word ID","-0.34","Alphabetics"
"196","Ross & Casey (1998b)","2","2","41","28","1 year","Mix","NR","NR","NR","16","100","NR","NR","NR","K","Low achiever","Word ID","0.5","Alphabetics"
"197","Ross et al. (1995)","2","2","34","24","4 years","Mix","NR","NR","NR","70","0","NR","NR","NR","1-4","Average/high achiever","Word ID","-0.1","Alphabetics"
"198","Ross et al. (1995)","2","2","46","38","3 years","Mix","NR","NR","NR","70","0","NR","NR","NR","K-2","Average/high achiever","Word ID","-0.02","Alphabetics"
"199","Ross et al. (1995)","2","2","54","20","4 years","Mix","NR","NR","NR","70","Mix","NR","NR","NR","K-3","K-3","Word ID","0.03","Alphabetics"
"200","Ross et al. (1995)","2","2","13","9","3 years","Mix","NR","NR","NR","70","100","NR","NR","NR","K-2","Low achiever","Word ID","0.72","Alphabetics"
"201","Ross et al. (1995)","2","2","11","8","4 years","Mix","NR","NR","NR","70","100","NR","NR","NR","1-4","Low achiever","Word ID","0.64","Alphabetics"
"202","Ross et al. (1996b)","8","4","483","298","1 year","Black","1","99","0","89","Mix","NR","NR","NR","1st","All","Word ID","-0.12","Alphabetics"
"203","Ross et al. (1996a)","2","3","127","191","1 year","Mix","56","5","35","70","0","NR","Mix","Mix","1st","Average/high achiever","Word ID","0.3791194969","Alphabetics"
"204","Ross et al. (1996a)","2","3","42","68","1 year","Mix","56","5","35","70","100","NR","Mix","Mix","1st","Low achiever","Word ID","0.3632727273","Alphabetics"
"205","Ross et al. (1996a)","2","3","100","156","1 year","Mix","56","5","35","70","Mix","NR","0","0","1st","NonSpanishSpeaking","Word ID","0.5019921875","Alphabetics"
"206","Ross et al. (1996a)","2","3","69","103","1 year","Mix","56","5","35","70","Mix","NR","100","100","1st","SpanishSpeaking","Word ID","0.1824418605","Alphabetics"
"207","Ross et al. (1997)","2","2","72","25","3 years","Mix","54","36","9","77","Mix","NR","NR","NR","1-3","1-3","Word ID","0.17","Alphabetics"
"208","Ross et al. (1997)","2","2","51","34","2 years","Mix","54","36","9","77","0","NR","NR","NR","K-1","Average/high achiever","Word ID","0.2","Alphabetics"
"209","Ross et al. (1997)","2","2","58","19","3 years","Mix","54","36","9","77","Mix","NR","NR","NR","K-2","K-2","Word ID","0.28","Alphabetics"
"210","Ross et al. (1997)","2","2","19","12","2 years","Mix","54","36","9","77","100","NR","NR","NR","K-1","Low achiever","Word ID","0.42","Alphabetics"
"211","Chambers et al. (2005)","4","4","184","132","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","1st","1st","WRMT LID","0.12","Alphabetics"
"212","Chambers et al. (2005)","4","4","125","136","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","K","K","WRMT LID","0.05","Alphabetics"
"213","Borman et al. (2007)","18","17","1085","1023","3 years","Mix","30","56","10","72","Mix","10","7","Mix","K-2","All","WRMT LWID","0.22","Alphabetics"
"214","Borman et al. (2007)","18","17","1085","1023","3 years","Mix","30","56","10","72","Mix","10","7","Mix","K-2","All","WRMT PC","0.21","Comprehension"
"215","Chambers et al. (2005)","4","4","184","132","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","1st","1st","WRMT PC","0.29","Comprehension"
"216","Chambers et al. (2005)","4","4","125","136","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","K","K","WRMT PC","0.3","Comprehension"
"217","Borman et al. (2007)","18","17","1085","1023","3 years","Mix","30","56","10","72","Mix","10","7","Mix","K-2","All","WRMT WA","0.33","Alphabetics"
"218","Chambers et al. (2005)","4","4","184","132","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","1st","1st","WRMT WA","0.53","Alphabetics"
"219","Chambers et al. (2005)","4","4","125","136","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","K","K","WRMT WA","0.27","Alphabetics"
"220","Chambers et al. (2005)","4","4","184","132","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","1st","1st","WRMT WID","0.35","Alphabetics"
"221","Chambers et al. (2005)","4","4","125","136","1 year","Hispanic","0","0","100","78","Mix","NR","Mix","Mix","K","K","WRMT WID","0.52","Alphabetics"
